user_id,friend_user_id
4051,11497
4051,5226
4051,4854
4051,7542
4051,8427
4051,7806
4051,11703
8282,1480
8282,11704
8282,6857
8282,4138
8282,10163
8282,6392
8282,805
8282,4153
8282,2108
8282,600
8282,3276
8282,9823
8282,2918
8282,9267
8282,330
8282,569
8282,4040
8282,7282
8282,3529
8282,10138
8282,10581
8282,12131
8282,2814
8282,10933
8282,438
8282,6380
8282,12424
8282,292
8282,2237
8282,9644
8282,2087
8282,12921
8282,2720
8282,8158
8282,5855
8282,5360
8282,3427
8282,12466
8282,7342
8282,1866
8282,1280
8282,1073
8282,8169
8282,8822
8282,768
8282,489
8282,1244
8282,4255
8282,3165
8282,6512
8282,5604
8282,12272
8282,8067
8282,6121
8282,13023
8282,5252
8282,5768
8282,3619
8282,1599
8282,5553
8282,8211
8282,704
8282,11785
8282,5391
8282,5368
8282,9435
8282,8514
8282,13089
8282,10300
8282,1972
8282,12082
8282,10905
14982,242
10994,4751
10994,13753
10994,10828
10994,11079
6497,1270
6497,2981
6497,489
6497,600
6497,2856
6497,2495
6497,8329
6497,2090
10457,3656
10457,8858
10457,9435
10457,6392
10457,5713
7006,9197
7006,1073
12715,13612
12715,8736
12715,3093
12715,6335
12715,7824
12715,5252
12715,12888
12715,7558
12715,9400
15073,15098
15073,10657
5024,3962
1271,8834
2211,6169
2211,7294
2253,4122
2253,2980
2253,5626
2253,3665
12281,1073
12281,6692
12281,6491
12281,1455
12281,5881
8724,4287
8724,7453
8724,1073
8724,10051
8724,4494
8724,2268
8724,8813
8724,8295
8724,14373
8724,9213
8724,510
8724,11086
10509,1410
10509,11252
6826,5530
6826,6979
6826,2441
6826,10132
716,592
716,3165
716,2672
716,6646
716,1073
716,7935
716,3483
716,8701
716,11543
716,2225
716,10604
716,13236
716,1722
716,12232
716,3336
8826,8125
8826,5192
8826,1005
8826,3284
8826,5351
8826,13753
8826,1972
8826,11118
8826,11630
8826,4881
8826,14484
8826,1301
8826,922
8826,6872
8826,3363
8826,3358
8826,4398
8826,9124
8826,1513
8826,11770
8826,5862
8826,2237
8826,821
14536,11147
14536,9420
14536,14151
14536,6476
14536,11609
14536,10449
14536,3803
14536,11301
14536,9090
14536,4190
14536,12346
14536,4903
14536,1876
14536,11320
14536,12967
14536,10903
14536,9544
14536,8153
14536,4053
14536,9073
14536,10936
14536,12365
14536,14681
14536,13392
11158,5183
11158,11651
11158,547
11158,3905
11158,9010
11158,3952
11158,7130
11158,9502
11158,2048
11158,2519
11158,7611
11158,10444
11158,13548
11158,11320
11158,1389
11158,2795
9197,7006
9197,1672
13791,9061
13791,8353
13791,7930
13791,1601
13791,13332
13791,8134
13791,9386
698,1152
698,4848
698,7685
698,8299
10440,8880
10440,13889
10440,10582
10440,1544
10440,3371
4111,1280
10200,4201
10200,11820
10200,5262
10200,6431
10200,11543
10200,9959
10200,6476
10200,3083
10200,10449
10200,10464
10200,14335
10200,9109
10200,11714
10200,13408
10200,9073
10200,13548
6706,5479
6706,4415
6706,5713
6706,1907
6706,11587
6706,4124
8806,2175
8806,4690
8806,535
8806,9502
8806,8310
2007,5866
9308,13397
8919,12514
8919,9986
2247,1073
7857,805
7857,2814
7857,600
7857,13523
7857,14513
4120,5148
9172,7374
9172,6033
9172,4545
9172,7448
9172,10292
9172,5374
9172,9834
9172,4605
9172,12680
9172,4198
9172,10343
9172,12466
9172,7445
9172,7231
9172,5576
9172,8756
9172,8853
9172,1499
9421,8385
9421,6893
9421,4385
3248,2835
3248,159
3248,2977
3248,816
3248,3352
3248,677
3248,4715
3248,2974
3248,4069
3248,1828
3248,5220
3248,406
3248,902
3248,1138
3248,1170
3248,1527
13785,12050
13785,1073
2294,2798
5053,1157
5053,3645
5053,3656
5053,1073
5053,3228
12287,5096
12287,171
12287,129
12287,3734
12287,79
12287,6677
12287,3423
12287,15098
12287,8530
12287,4035
12287,11987
12287,1215
12287,10129
12287,123
5435,6022
5435,2957
5435,1704
5435,5652
5435,3007
5435,8984
5435,2150
5435,2918
5435,11704
5435,354
5435,4010
5435,9970
5435,9423
5435,7879
5435,1073
5435,4899
5435,11024
5435,7433
5435,1244
5435,990
5435,1296
5435,7064
5435,8089
5435,1599
5435,10415
5435,11226
4156,1026
4156,1484
4156,2222
4156,3245
4156,13021
4156,2633
4156,389
4156,7413
4156,569
11319,13650
11319,6882
11319,6242
11319,1032
11319,12050
11319,10423
11319,9400
11319,1325
11319,1810
11319,10390
11319,12787
11319,1634
8821,7597
8821,6391
8821,2100
8821,5109
8821,10363
8821,1073
8821,8694
8821,1916
8821,7153
8821,10460
8821,7446
8821,10138
5157,9368
5157,1646
13124,123
13124,3755
5610,481
5610,3526
5610,4774
5610,489
5610,11497
5610,6439
5610,4122
5610,8548
5610,4498
5610,9940
5045,1005
5045,1677
5045,2803
5045,1818
5045,3741
5045,805
5045,1587
5045,4398
5045,1073
6870,5429
6870,6197
12712,14137
11493,298
11528,4872
11528,7894
11528,5658
11528,13081
11528,6582
11528,11883
11528,12168
11528,11172
11528,9904
11528,7964
11528,11574
11528,5250
5757,9099
5757,4776
5757,1339
5757,10167
5757,11118
5757,1258
5757,1715
5757,8142
5757,8768
5757,7290
5757,1073
5757,8672
5757,10268
5757,8994
5757,10933
13718,1073
9136,10163
9136,710
9136,4510
5766,2830
5766,6569
5148,10138
5148,4120
5148,2922
14322,12070
14322,14190
14322,10312
14322,12500
14322,8666
14322,8296
14322,3129
14322,11790
12174,13986
12174,5763
12174,12307
12174,7936
12174,8067
12174,841
12174,7295
12174,13314
5479,6706
5479,4415
5479,4124
5479,5713
5479,3789
5479,8174
5479,1130
5479,5837
5479,1907
5479,11587
3607,1073
3607,6482
10035,10000
10811,4966
10811,3954
10811,3945
10811,10594
10811,11497
10811,10180
10811,10521
10811,9140
10811,14573
10811,6451
10811,11820
10811,9694
10811,9080
10811,544
10811,14143
10811,12365
10811,8249
10811,1747
10811,3517
10811,7776
10811,9777
10811,406
10811,12413
10811,11852
10811,12912
10811,12112
10811,12119
10811,6878
10811,11740
10811,9109
10811,8679
10811,10707
7919,1931
7919,3755
7919,3240
7919,6421
7919,4035
7919,11009
7919,3379
7919,6028
7919,4673
7919,123
7919,1308
7919,2516
7919,5477
7919,11241
7919,9782
7919,10904
7919,14200
7919,10657
7919,12705
7919,10050
7919,5252
7919,8699
7919,1422
7919,11706
7919,11987
7919,3144
7919,9906
7919,12429
7919,3531
7919,13458
7919,7940
7919,5096
7919,12552
7919,11153
7919,12823
7919,7269
7919,2272
7919,1610
7919,6846
7919,5704
7919,5581
7919,4641
7919,8836
7919,8277
7919,165
7919,12795
7919,9225
7919,2165
7919,4913
7919,5835
7919,12982
7919,1567
7919,8267
7919,5480
7919,2838
7919,7684
7919,13982
7919,12966
7919,8033
7919,8007
7919,10236
7919,6481
7919,8833
7919,7367
7919,3506
5646,8853
5646,2595
5646,3645
5646,5403
5646,10819
3295,2193
8570,13794
8570,7328
8570,6979
8570,11293
8570,1381
8570,11497
8570,9127
8570,5708
8570,406
8570,10921
8570,5175
8570,7966
8570,9597
8570,7256
8570,9090
8570,11849
8570,4881
8570,11987
8570,11062
8570,12500
8570,7879
14619,12466
14619,9124
1054,6214
1054,3410
1054,10428
4500,4885
4500,1747
4500,8506
4500,9757
11822,1389
11822,6380
11822,10323
11822,8317
11822,8203
11822,1337
11252,4496
11252,1073
11252,12083
11252,11651
11252,5359
11252,7504
11252,10067
11252,2144
11252,4988
11252,939
11252,5585
11252,10163
11252,1972
11252,7165
11252,10509
11252,4186
11252,3334
11252,13612
11252,12787
11252,12847
11252,5768
11252,1520
11252,5510
11252,10494
11252,7653
5719,4301
5719,10523
4425,1073
14130,9573
4817,6028
4817,2186
4817,5347
4817,7927
7046,3758
7046,11086
7046,10586
7046,1073
10707,5012
10707,7697
10707,8
10707,10811
10707,8514
10707,5273
10707,6804
9489,5151
9489,5153
9489,7634
9489,13217
9489,5020
9489,8153
9489,8762
4583,1660
4583,4853
4583,1152
4583,1903
4583,5351
4583,4498
4583,3934
4583,2150
4583,13506
13654,10396
13654,12121
13654,14228
8378,10312
8378,5957
8378,2957
8378,7935
8378,8201
8378,8736
7667,4237
7667,2359
7667,9169
7667,9816
7667,5252
7667,10202
4387,1052
4387,5626
11121,2698
11121,7807
11121,10441
11121,1972
11121,3358
11121,3482
11121,9478
11121,5117
11121,1100
11121,6214
11121,8513
11121,5192
8927,4673
9585,7941
9585,11497
9585,10150
9585,8385
10114,8811
10114,4205
10114,7252
10114,13390
10114,9911
10114,5814
10114,10299
13864,9478
13864,11440
2546,2144
2546,1480
2546,1089
2546,10381
2546,841
2546,9191
2546,3276
2546,5954
2546,8067
2546,1073
2546,7010
2546,4001
6040,5950
6040,1237
6040,14232
6040,3660
10511,4232
10511,2610
10511,9834
10511,2249
10511,12488
10511,5434
10511,5799
10511,1978
10511,134
10511,2769
10511,5871
10511,919
10511,2673
10511,1956
10511,1739
10511,13344
10511,3629
10511,3200
13624,10051
13624,109
13624,818
13624,11380
13624,1387
13624,12438
13624,5861
13624,1073
10844,13834
10844,3558
10844,13769
10844,13162
10844,10327
10844,10684
10844,1513
10844,8915
10844,1073
5420,6661
5420,3777
5420,7062
5420,1073
9956,9760
9956,4806
9956,5978
9956,6742
9956,10816
2479,4199
2479,3165
2479,1073
2479,1130
2479,8946
11938,13837
11938,3371
11938,4352
11938,12339
11938,7475
12745,12857
3036,1073
12790,6151
12790,1747
11216,4336
12784,1130
12784,8983
12784,11840
12784,10582
7379,8426
11726,6224
4755,14302
13081,9443
13081,4396
13081,7853
13081,9801
13081,8961
13081,9904
13081,6253
13081,7671
13081,14839
13081,5771
13081,4983
13081,14143
13081,6683
13081,12940
13081,11062
13081,8982
13081,10081
13081,7703
13081,8080
13081,12050
13081,11226
13081,11790
13081,11722
13081,11528
13081,12032
13081,13390
13081,5658
13081,6391
13081,10242
13081,10866
13081,11517
13081,7894
13081,4872
13081,13825
13081,13154
13081,10946
13081,11864
6877,4713
6877,1999
6877,10118
6877,13384
5555,5585
7876,4498
7876,8606
7876,5086
7876,3515
7876,14445
7876,2698
7876,6750
7876,600
7876,421
7876,5604
12888,11489
12888,4602
12888,12715
12888,10795
12888,7242
12888,1005
12888,10037
13581,4259
13581,9225
13581,3215
11373,4902
11373,409
11373,5841
11373,2843
11373,7826
11373,240
14271,2856
14271,11734
14271,1337
14271,8354
14271,5335
6290,6677
6290,7431
6467,340
6467,1005
6467,1105
6467,1244
6467,4129
6467,6819
6467,8853
6467,6322
6467,749
2178,2660
2178,370
2178,12966
9626,2200
9626,14732
9626,2141
9626,1073
13398,1453
13398,5581
13398,1073
13398,4232
13398,4391
13398,2528
13398,1773
13398,7411
13398,3364
13398,4227
13398,8901
13398,2048
10127,12966
10127,6933
6322,1562
6322,2532
6322,6467
6322,3479
9865,12082
9865,13542
9865,12171
9865,11959
9865,12288
9865,13526
9865,12083
9865,9973
9865,12208
8993,4667
8993,8951
14408,12941
14408,12419
5934,11497
5934,3893
5996,1209
5996,1888
5311,1208
10456,5083
10456,7941
10456,3952
10456,12067
10456,5955
10456,9491
10456,5896
10456,9413
10456,11619
5461,10021
5461,999
5461,13271
5461,5192
5461,10394
5461,3798
7620,8834
7620,2190
6845,2305
6845,8593
6845,5736
6845,10588
6845,1071
6845,4232
6845,1903
6753,11733
6753,7101
13342,7030
13342,8447
13342,12437
13342,14420
3191,13548
3191,5525
3191,6033
3191,11656
8596,11497
8596,9062
8596,8066
8596,6399
13738,13397
3786,3962
3786,3645
3786,5212
3200,7397
3200,3165
3200,10494
3200,2022
3200,12315
3200,2590
3200,6391
3200,10511
3200,10163
3200,7433
2594,1528
2594,1280
2594,481
2594,10903
2594,1073
2594,1818
2594,12346
2594,11571
2594,10854
6844,4774
6844,600
6844,1073
6844,1280
6844,3734
6844,1296
6844,1876
6844,2830
6844,2495
6844,2957
6844,2856
6844,108
5119,11362
5119,11983
5119,9973
10838,5776
10476,5775
10476,2992
11533,1999
11533,6189
11533,13391
11533,4394
14456,2523
14456,4180
14456,10167
14456,7612
14456,8206
14456,7217
14456,1100
14456,10997
14456,14615
4769,8385
4769,4145
3873,8385
8658,11749
6595,2727
6595,1073
6595,598
5952,3791
5952,7148
3583,11206
3583,11703
3583,4684
3583,8996
3583,6151
3583,5545
3583,7344
3583,8442
3583,5351
3583,3518
3583,6576
3583,10157
3583,9951
3583,2673
3583,7830
3583,2735
3583,8982
3583,11994
3583,7510
3583,4101
3583,8715
3583,1073
3583,14494
3583,10631
3583,10441
3583,10652
3583,10634
3583,3572
3583,10797
3583,11479
3583,9142
3583,7606
7409,6090
7409,6505
7064,5435
7064,12527
7064,3898
7064,990
3509,11690
4884,4686
7914,6784
7914,8521
7914,10050
7914,1073
9960,3365
9960,8935
9960,10055
9960,6424
9960,10513
9960,2349
9960,1453
9960,4710
9960,6611
9960,1073
9960,4780
9960,10314
12652,13983
12652,5748
12652,9563
12652,14649
12652,4643
12652,9486
12652,12936
12652,6202
12652,5955
3638,2814
3638,8013
3638,6646
3638,11691
3638,9304
3638,5713
3638,5082
5623,937
5623,7445
5623,3343
13667,14323
13667,11096
13667,9945
13667,7749
13667,13932
13979,7399
10870,1148
10870,3284
10870,13753
10870,14043
10870,9973
10870,10437
10870,821
10870,5837
10870,5411
10870,14400
10870,12723
8228,481
8228,9760
8228,10349
8636,13889
8636,3168
8636,10946
8636,8314
8636,12140
8636,3172
8636,8764
8636,5540
8636,3264
8636,4675
8636,5037
8636,4463
8636,9110
8636,1073
4167,8866
4167,11217
4167,720
4167,2022
4167,2444
4167,2144
4167,5273
11155,9733
9263,5152
13995,1567
1324,11601
1324,12565
1324,5368
1324,5351
1324,8543
1324,3184
1324,4854
1324,479
12015,14246
11984,1976
5612,1484
13407,8667
12059,489
2263,908
2263,1525
2263,5530
5823,4001
5823,7722
5823,7459
5823,11483
5037,7900
5037,9110
5037,3168
5037,1976
5037,11497
5037,1272
5037,9856
5037,11357
5037,8636
5037,10133
5037,3809
4275,2144
4275,805
4275,7378
5177,3305
10444,11623
10444,7004
10444,8485
10444,11158
13204,8199
13204,3741
13204,4667
13204,8125
13204,11062
13204,14299
13204,12944
13204,11296
13204,7643
12418,3781
12418,13536
12418,12346
12418,2977
12418,7749
12418,5038
12418,12339
12418,14557
12418,10854
14436,11299
14436,3718
5793,4498
5793,7597
5793,5553
5793,805
5793,4153
5793,2918
5793,8777
11420,2440
11420,2601
11420,1073
6320,3056
6320,8733
6320,10983
6320,12083
10924,11019
10924,8077
10924,3276
10924,10675
10924,8265
10924,9209
10924,11166
10924,4199
10924,1073
5475,7999
5475,2045
7629,11521
7629,11061
10259,5999
819,13555
819,7231
819,1280
819,3276
819,5192
819,4138
819,5010
819,6121
819,600
819,805
819,11193
819,10363
819,6611
819,6454
819,13145
819,6256
819,12275
819,10163
819,13089
819,1972
819,2305
819,4148
819,852
819,4577
819,10974
819,3574
819,768
819,2273
819,7728
819,9273
9456,8951
9456,8952
9456,1073
9456,10051
7055,5457
1160,8265
1160,10412
1160,12373
1160,4675
8832,5955
8832,13783
8832,8792
8832,13003
8832,11256
8832,7300
8832,7783
8832,4312
8832,13312
9636,12509
9636,1018
9636,10163
9636,4233
10257,7286
10257,7955
10257,4638
10257,9644
7311,12817
11778,13007
11778,12307
11778,13432
11778,13648
11778,1073
11778,5324
11778,15032
10501,9097
10501,4950
13154,9443
13154,9140
13154,6066
13154,13081
13154,8095
10685,14390
10685,9911
10685,7435
10685,7341
10685,10391
10685,8079
10685,9788
10685,10199
10685,5666
10685,5356
10685,10652
10685,3686
1224,7427
1224,11910
1224,8329
1224,9128
1224,7879
1224,13589
14232,6040
14232,11460
13885,1073
14657,8935
14657,12637
14657,4577
14657,13523
3167,5415
3167,6614
3167,811
3167,2814
3167,5878
8959,3531
8959,292
8959,1073
8959,7349
8479,11154
8479,12382
13231,1280
13231,5351
13231,10560
8915,5043
8915,6303
8915,1073
8915,10844
8915,8664
8915,10112
8915,2922
8915,11425
8915,11877
8,1005
8,3491
8,5192
8,455
8,1653
8,835
8,1296
8,720
8,860
8,3483
8,3056
8,7879
8,1876
8,2997
8,7645
8,489
8,10707
8,11759
8,1513
8,8962
8,9563
8,13089
8,11144
8,4047
8,3986
8,8169
8,14691
8,13548
8,6283
14931,6380
14931,1073
14931,10163
14931,7342
8736,5585
8736,4809
8736,8994
8736,649
8736,8768
8736,736
8736,5768
8736,12789
8736,12715
8736,8378
8736,9365
8736,6127
15192,12500
15192,7256
15192,4648
14237,11468
14237,12224
14237,6589
4547,12705
11546,15037
11546,10196
11546,13690
11546,2727
11546,1073
2997,8
2997,2108
2997,5960
2997,7
2997,3318
2997,5768
2997,10484
10588,7378
10588,2104
10588,6845
6286,9090
6286,8853
6286,6698
6286,13236
6286,1572
14246,1073
14246,12015
8731,12696
8731,3129
8731,6451
8731,136
13782,5951
13782,1073
13782,11659
8748,9156
8748,7609
8748,7183
8748,5873
10916,8091
12589,1032
12589,6389
12589,9190
12589,4059
2199,8169
2199,3945
2199,2341
2199,10268
2199,10460
2199,3954
2199,5993
2199,3116
13729,13972
13085,6303
13085,4812
13085,5690
13085,8206
13085,8142
13085,7891
13085,4796
13085,9817
13085,10997
8794,4637
8794,3363
8794,2814
8794,5192
5302,3624
5302,5740
5302,2049
5302,3453
5302,10704
14184,9490
14184,13930
14184,11628
8849,1560
8849,2237
8849,1972
8849,10334
8849,4811
8849,1559
8849,6214
8849,3106
8849,8752
2729,3789
8676,7930
8676,9644
10480,1052
10480,1832
10480,11392
10480,4063
10480,406
10480,2895
9995,3952
9995,6527
9995,8672
9995,4684
9995,4312
9995,5771
9995,8830
9995,1073
9995,13033
9995,11092
9995,3473
9995,7300
9995,10012
9995,11172
7808,8180
7808,12023
7808,13420
7808,11290
12440,10655
12440,3083
12440,10751
12440,3619
12440,1972
12440,11253
12440,9137
12440,2489
12440,455
12440,1244
12440,4643
12440,5175
12440,5604
12440,292
12440,7286
12440,13089
12440,11704
12440,11172
12440,2237
12440,10064
12440,1009
12440,7659
12440,226
12440,4069
12440,1073
12440,10783
12440,1296
12440,5153
12440,2190
2246,911
5464,7411
4194,8572
4194,10693
4194,10791
4194,6335
4194,1916
4194,805
4194,10751
11641,4047
11641,7123
11641,10116
11641,14362
11641,13173
11641,10704
11641,12786
9901,573
9901,1073
9901,14117
9573,1618
9573,10972
9573,5655
9573,14130
9573,1972
9573,3363
9573,11994
9573,1544
9573,11410
9573,307
9573,2237
9573,8916
9573,4047
9573,1032
9573,12366
9573,11147
9573,5017
6406,1073
12637,11203
12637,14657
12637,4359
12637,10460
12637,11074
12637,3276
12637,1270
12637,3710
12637,4186
12637,5525
13673,355
10255,151
10255,3228
8481,2673
8481,1073
9714,2451
9714,9628
10423,11704
10423,10067
10423,7722
10423,9097
10423,7744
10423,10356
10423,10773
10423,600
10423,4001
10423,8997
10423,11483
10423,5585
10423,11319
10423,12998
10962,2323
14409,11357
14409,9841
14409,8249
14409,6275
14409,4854
14409,5151
14409,5020
13909,8934
14691,1876
14691,489
14691,8
14691,5147
14691,8970
14691,2998
14691,5652
14691,9355
14691,11949
14691,5955
14691,4169
14691,4093
14691,5585
10296,8077
8931,7030
14109,5415
14109,4047
14109,1513
12553,14323
12553,12525
12553,11840
12553,9945
14117,573
14117,2495
14117,340
14117,1073
14117,9901
11983,5119
5194,2571
5194,6454
5194,6283
5194,1761
5194,3491
5194,3479
5194,4232
5194,13532
5194,13704
5194,1636
5194,12434
5194,14643
2081,11208
2081,14280
2081,10067
2081,2144
2081,11483
14118,10611
14118,3686
14118,6392
14118,12680
14118,11703
14118,13744
14118,9435
14118,14183
14118,12373
14118,3612
14118,8982
14118,8638
14118,8715
14118,8666
14118,14113
14118,7606
14118,6576
14118,11688
14118,1073
14118,3473
14118,2530
14118,11497
14118,11630
14118,12365
14118,12070
14118,7083
14118,10485
14367,13077
14367,7606
14367,2992
14367,1073
14367,11552
14367,11808
14561,7955
14561,1747
14561,14529
14561,12967
14561,11817
14561,1660
14561,14010
14561,13519
14529,5648
14529,3965
14529,13519
14529,1325
14529,2299
14529,14681
14529,11645
14529,14561
14458,1073
14023,7752
10224,14224
2886,14821
2886,2022
11553,11959
11553,11035
11553,2008
9799,6669
9346,10801
9346,1296
9346,2144
14486,8836
14486,11460
14486,1073
14486,11122
14486,11740
14486,8769
13094,7753
3391,2790
14463,1073
14463,13456
14375,1073
14375,1747
14951,1073
8900,1073
8900,7195
12075,1073
11210,1747
13247,1073
12952,4496
12952,3435
12952,1853
12952,2835
12952,12357
12952,9256
12952,11320
12952,13925
12952,13262
12952,2524
12952,10021
12952,10218
12952,13165
11465,12963
3225,3699
3225,9532
10565,1244
10565,1073
10565,13302
10565,10199
10565,11718
10565,7894
10980,1771
10980,3411
10980,12276
10980,1747
12391,1073
10513,9960
10513,10055
10513,1073
10513,8935
10513,13871
3462,13735
3462,2814
3462,5600
3462,11172
3462,1491
3462,4669
3462,6335
3462,4780
3462,12894
3462,1455
3462,10207
3462,3766
15065,1073
15065,13007
15065,7892
15065,13161
15065,4414
15065,14196
10749,1747
4892,1073
4892,10122
11388,7411
11388,10545
11388,3642
11139,1747
6778,3276
6778,7282
6778,1480
7047,1837
7628,1073
7186,1073
15183,1073
15183,13033
15183,2349
15183,13931
15183,2012
7588,1073
13109,1073
1855,2850
14598,6682
14598,8822
14598,10000
14598,10218
14598,14290
14598,14497
14598,10880
11724,14505
11724,8836
11724,5788
12911,12166
12228,5086
12228,12954
2767,11150
2767,5153
2767,12366
2767,7597
2767,1296
2767,1270
3893,5934
10383,7426
5088,7731
13602,11632
7800,5570
11275,1073
14883,1073
7382,5676
7382,1747
7382,2635
7382,3276
10663,1073
14339,2992
14339,1073
6455,14851
14141,1073
5899,1073
11381,1073
11381,8199
9162,1073
6119,1073
7754,1073
12582,1073
846,3787
846,11732
846,2186
3970,5865
3970,589
3970,1860
3970,4386
3970,1302
3970,3787
3970,163
3970,5407
3970,4824
3970,4673
3970,1004
3970,13458
3970,4589
3970,254
3970,1418
3970,7927
6873,11220
1323,2100
970,600
970,6517
970,6710
970,2856
2251,2838
2251,6377
2251,940
2251,2516
2251,4589
2251,227
2251,4148
2251,80
2251,5480
2251,3144
2251,2280
2251,1949
2251,4308
2251,1567
